      1975 1.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1976 1.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1977 1.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1978 1.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1979 2.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1980 2.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1981 2.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1982 2.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1983 2.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1984 3.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1986 2.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1987 4.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1988 6.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1989 8.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1990 1.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1991 1.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1992 1.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1993 1.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1994 1.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      1995 2.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1996 2.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1997 2.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1998 2.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1999 2.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2000 3.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2002 2.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2003 4.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2004 6.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2005 8.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2006 1.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2007 1.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2008 1.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2009 1.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2010 1.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2011 2.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2012 2.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2013 2.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2014 2.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2015 2.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2016 3.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2018 2.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2019 4.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2020 6.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2021 8.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2022 1.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2023 1.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2024 1.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2025 1.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2026 1.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2027 2.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2028 2.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2029 2.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2030 2.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2031 2.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2032 3.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2034 2.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2035 4.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2036 6.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2037 8.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2038 1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2039 1.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2040 1.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2041 1.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2042 1.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2043 2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2044 2.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2045 2.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2046 2.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2047 2.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2048 3.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2066 3.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      2067 3.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      2068 3.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      2069 3.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      2070 4.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      2071 4.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      2072 4.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      2073 4.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      2074 4.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      2075 5.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      2076 5.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      2077 5.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      2078 5.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      2079 5.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      2080 6.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      2082 3.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      2083 3.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      2084 3.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      2085 3.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      2086 4.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      2087 4.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      2088 4.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      2089 4.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      2090 4.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      2091 5.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      2092 5.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      2093 5.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      2094 5.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      2095 5.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      2096 6.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      2098 3.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      2099 3.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      2100 3.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      2101 3.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      2102 4.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      2103 4.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      2104 4.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      2105 4.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      2106 4.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      2107 5.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      2108 5.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      2109 5.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      2110 5.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      2111 5.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      2112 6.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      2114 3.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      2115 3.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      2116 3.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      2117 3.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      2118 4.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      2119 4.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      2120 4.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      2121 4.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      2122 4.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      2123 5.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      2124 5.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      2125 5.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      2126 5.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      2127 5.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      2128 6.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      2130 3.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      2131 3.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      2132 3.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      2133 3.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      2134 4.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      2135 4.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      2136 4.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      2137 4.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      2138 4.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      2139 5.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      2140 5.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      2141 5.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      2142 5.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      2143 5.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      2144 6.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      2146 3.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      2147 3.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      2148 3.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      2149 3.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      2150 4.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      2151 4.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      2152 4.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      2153 4.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      2154 4.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      2155 5.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      2156 5.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      2157 5.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      2158 5.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      2159 5.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      2160 6.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      2162 3.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      2163 3.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      2164 3.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      2165 3.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      2166 4.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      2167 4.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      2168 4.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      2169 4.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      2170 4.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      2171 5.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      2172 5.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      2173 5.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      2174 5.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      2175 5.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      2176 6.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      2178 3.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      2179 3.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      2180 3.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      2181 3.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      2182 4.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      2183 4.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      2184 4.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      2185 4.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      2186 4.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      2187 5.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      2188 5.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      2189 5.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      2190 5.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      2191 5.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      2192 6.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      2194 3.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      2195 3.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      2196 3.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      2197 3.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      2198 4.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      2199 4.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      2200 4.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      2201 4.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      2202 4.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      2203 5.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      2204 5.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      2205 5.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      2206 5.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      2207 5.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      2208 6.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      2210 3.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      2211 3.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      2212 3.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      2213 3.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      2214 4.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      2215 4.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      2216 4.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      2217 4.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      2218 4.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      2219 5.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      2220 5.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      2221 5.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      2222 5.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      2223 5.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      2224 6.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      2226 3.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      2227 3.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      2228 3.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      2229 3.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      2230 4.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      2231 4.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      2232 4.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      2233 4.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      2234 4.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      2235 5.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      2236 5.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      2237 5.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      2238 5.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      2239 5.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      2240 6.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      2242 3.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      2243 3.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      2244 3.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      2245 3.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2246 4.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2247 4.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      2248 4.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      2249 4.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      2250 4.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2251 5.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2252 5.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      2253 5.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      2254 5.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      2255 5.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2256 6.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2258 3.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2259 3.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2260 3.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2261 3.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2262 4.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2263 4.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2264 4.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2265 4.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2266 4.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2267 5.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2268 5.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2269 5.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2270 5.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2271 5.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2272 6.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2274 3.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2275 3.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2276 3.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2277 3.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2278 4.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2279 4.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2280 4.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2281 4.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2282 4.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2283 5.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2284 5.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2285 5.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2286 5.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2287 5.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2288 6.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2290 3.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2291 3.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2292 3.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2293 3.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2294 4.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2295 4.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2296 4.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2297 4.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2298 4.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2299 5.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2300 5.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2301 5.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2302 5.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      2303 5.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      2304 6.000000000000000+1 6.000000000000000+1 0.000000000000000+0
define              edgemt              set                 bc_load_yp_edges
              49:0              51:0              52:0              53:0              54:0              57:0              63:0              65:0   c
              71:0              85:0              94:0              95:0             102:0             111:0             112:0             118:0   c
             123:0             128:0             129:0             145:0             159:0             161:0             162:0             168:0   c
             172:0             178:0             188:0             191:0             199:0             200:0             201:0             207:0   c
             208:0             266:0             267:0             268:0             269:0             270:0             272:0             278:0   c
             279:0             282:0             291:0             298:0             299:0             301:0             308:0             309:0   c
             311:0             316:0             320:0             321:0             331:0             336:0             338:0             339:0   c
             344:0             345:0             348:0             355:0             358:0             364:0             365:0             366:0   c
             372:0             373:0             431:0             432:0             433:0             434:0             435:0             437:0   c
             443:0             444:0             447:0             456:0             463:0             464:0             466:0             473:0   c
             474:0             476:0             481:0             485:0             486:0             496:0             501:0             503:0   c
             504:0             509:0             510:0             513:0             520:0             523:0             529:0             530:0   c
             531:0             537:0             538:0             596:0             597:0             598:0             599:0             600:0   c
             602:0             608:0             609:0             612:0             621:0             628:0             629:0             631:0   c
             638:0             639:0             641:0             646:0             650:0             651:0             661:0             666:0   c
             668:0             669:0             674:0             675:0             678:0             685:0             688:0             694:0   c
             695:0             696:0             702:0             703:0             761:0             762:0             763:0             764:0   c
             765:0             767:0             773:0             774:0             777:0             786:0             793:0             794:0   c
             796:0             803:0             804:0             806:0             811:0             815:0             816:0             826:0   c
             831:0             833:0             834:0             839:0             840:0             843:0             850:0             853:0   c
             859:0             860:0             861:0             867:0             868:0             926:0             927:0             928:0   c
             929:0             930:0             932:0             938:0             939:0             942:0             951:0             958:0   c
             959:0             961:0             968:0             969:0             971:0             976:0             980:0             981:0   c
             991:0             996:0             998:0             999:0            1004:0            1005:0            1008:0            1015:0   c
            1018:0            1024:0            1025:0            1026:0            1032:0            1033:0            1091:0            1092:0   c
            1093:0            1094:0            1095:0            1097:0            1103:0            1104:0            1107:0            1116:0   c
            1123:0            1124:0            1126:0            1133:0            1134:0            1136:0            1141:0            1145:0   c
            1146:0            1156:0            1161:0            1163:0            1164:0            1169:0            1170:0            1173:0   c
            1180:0            1183:0            1189:0            1190:0            1191:0            1197:0            1198:0            1256:0   c
            1257:0            1258:0            1259:0            1260:0            1262:0            1268:0            1269:0            1272:0   c
            1281:0            1288:0            1289:0            1291:0            1298:0            1299:0            1301:0            1306:0   c
            1310:0            1311:0            1321:0            1326:0            1328:0            1329:0            1334:0            1335:0   c
            1338:0            1345:0            1348:0            1354:0            1355:0            1356:0            1362:0            1363:0   c
            1421:0            1422:0            1423:0            1424:0            1425:0            1427:0            1433:0            1434:0   c
            1437:0            1446:0            1453:0            1454:0            1456:0            1463:0            1464:0            1466:0   c
            1471:0            1475:0            1476:0            1486:0            1491:0            1493:0            1494:0            1499:0   c
            1500:0            1503:0            1510:0            1513:0            1519:0            1520:0            1521:0            1527:0   c
            1528:0
define              edgemt              set                 bc_load_xn_edges
              32:1              35:1              41:1              47:1              49:1              55:1              63:1              65:1   c
              68:1              71:1              78:1              83:1              86:1              95:1             102:1             107:1   c
             112:1             116:1             123:1             129:1             138:1             142:1             145:1             152:1   c
             162:1             168:1             172:1             175:1             183:1             191:1             257:1             258:1   c
             260:1             265:1             266:1             271:1             278:1             279:1             281:1             282:1   c
             288:1             290:1             292:1             299:1             301:1             305:1             309:1             310:1   c
             316:1             321:1             327:1             330:1             331:1             335:1             339:1             344:1   c
             345:1             347:1             353:1             358:1             422:1             423:1             425:1             430:1   c
             431:1             436:1             443:1             444:1             446:1             447:1             453:1             455:1   c
             457:1             464:1             466:1             470:1             474:1             475:1             481:1             486:1   c
             492:1             495:1             496:1             500:1             504:1             509:1             510:1             512:1   c
             518:1             523:1             587:1             588:1             590:1             595:1             596:1             601:1   c
             608:1             609:1             611:1             612:1             618:1             620:1             622:1             629:1   c
             631:1             635:1             639:1             640:1             646:1             651:1             657:1             660:1   c
             661:1             665:1             669:1             674:1             675:1             677:1             683:1             688:1   c
             752:1             753:1             755:1             760:1             761:1             766:1             773:1             774:1   c
             776:1             777:1             783:1             785:1             787:1             794:1             796:1             800:1   c
             804:1             805:1             811:1             816:1             822:1             825:1             826:1             830:1   c
             834:1             839:1             840:1             842:1             848:1             853:1             917:1             918:1   c
             920:1             925:1             926:1             931:1             938:1             939:1             941:1             942:1   c
             948:1             950:1             952:1             959:1             961:1             965:1             969:1             970:1   c
             976:1             981:1             987:1             990:1             991:1             995:1             999:1            1004:1   c
            1005:1            1007:1            1013:1            1018:1            1082:1            1083:1            1085:1            1090:1   c
            1091:1            1096:1            1103:1            1104:1            1106:1            1107:1            1113:1            1115:1   c
            1117:1            1124:1            1126:1            1130:1            1134:1            1135:1            1141:1            1146:1   c
            1152:1            1155:1            1156:1            1160:1            1164:1            1169:1            1170:1            1172:1   c
            1178:1            1183:1            1247:1            1248:1            1250:1            1255:1            1256:1            1261:1   c
            1268:1            1269:1            1271:1            1272:1            1278:1            1280:1            1282:1            1289:1   c
            1291:1            1295:1            1299:1            1300:1            1306:1            1311:1            1317:1            1320:1   c
            1321:1            1325:1            1329:1            1334:1            1335:1            1337:1            1343:1            1348:1   c
            1412:1            1413:1            1415:1            1420:1            1421:1            1426:1            1433:1            1434:1   c
            1436:1            1437:1            1443:1            1445:1            1447:1            1454:1            1456:1            1460:1   c
            1464:1            1465:1            1471:1            1476:1            1482:1            1485:1            1486:1            1490:1   c
            1494:1            1499:1            1500:1            1502:1            1508:1            1513:1
define              edgemt              set                 bc_load_yn_edges
              18:2              19:2              21:2              22:2              23:2              24:2              27:2              35:2   c
              41:2              49:2              51:2              54:2              55:2              57:2              65:2              73:2   c
              82:2              83:2              85:2              93:2             102:2             109:2             116:2             128:2   c
             129:2             133:2             138:2             140:2             141:2             142:2             161:2             162:2   c
             178:2             243:2             244:2             246:2             247:2             248:2             249:2             252:2   c
             258:2             260:2             266:2             267:2             270:2             271:2             272:2             279:2   c
             283:2             289:2             290:2             291:2             297:2             301:2             306:2             310:2   c
             320:2             321:2             322:2             327:2             328:2             329:2             330:2             338:2   c
             339:2             348:2             408:2             409:2             411:2             412:2             413:2             414:2   c
             417:2             423:2             425:2             431:2             432:2             435:2             436:2             437:2   c
             444:2             448:2             454:2             455:2             456:2             462:2             466:2             471:2   c
             475:2             485:2             486:2             487:2             492:2             493:2             494:2             495:2   c
             503:2             504:2             513:2             573:2             574:2             576:2             577:2             578:2   c
             579:2             582:2             588:2             590:2             596:2             597:2             600:2             601:2   c
             602:2             609:2             613:2             619:2             620:2             621:2             627:2             631:2   c
             636:2             640:2             650:2             651:2             652:2             657:2             658:2             659:2   c
             660:2             668:2             669:2             678:2             738:2             739:2             741:2             742:2   c
             743:2             744:2             747:2             753:2             755:2             761:2             762:2             765:2   c
             766:2             767:2             774:2             778:2             784:2             785:2             786:2             792:2   c
             796:2             801:2             805:2             815:2             816:2             817:2             822:2             823:2   c
             824:2             825:2             833:2             834:2             843:2             903:2             904:2             906:2   c
             907:2             908:2             909:2             912:2             918:2             920:2             926:2             927:2   c
             930:2             931:2             932:2             939:2             943:2             949:2             950:2             951:2   c
             957:2             961:2             966:2             970:2             980:2             981:2             982:2             987:2   c
             988:2             989:2             990:2             998:2             999:2            1008:2            1068:2            1069:2   c
            1071:2            1072:2            1073:2            1074:2            1077:2            1083:2            1085:2            1091:2   c
            1092:2            1095:2            1096:2            1097:2            1104:2            1108:2            1114:2            1115:2   c
            1116:2            1122:2            1126:2            1131:2            1135:2            1145:2            1146:2            1147:2   c
            1152:2            1153:2            1154:2            1155:2            1163:2            1164:2            1173:2            1233:2   c
            1234:2            1236:2            1237:2            1238:2            1239:2            1242:2            1248:2            1250:2   c
            1256:2            1257:2            1260:2            1261:2            1262:2            1269:2            1273:2            1279:2   c
            1280:2            1281:2            1287:2            1291:2            1296:2            1300:2            1310:2            1311:2   c
            1312:2            1317:2            1318:2            1319:2            1320:2            1328:2            1329:2            1338:2   c
