      4924 1.800000000000000+2 3.000000000000000+2 0.000000000000000+0
      4925 1.900000000000000+2 3.000000000000000+2 0.000000000000000+0
      4926 2.000000000000000+2 3.000000000000000+2 0.000000000000000+0
      4927 2.100000000000000+2 3.000000000000000+2 0.000000000000000+0
      4928 2.200000000000000+2 3.000000000000000+2 0.000000000000000+0
      4929 2.300000000000000+2 3.000000000000000+2 0.000000000000000+0
      4930 2.400000000000000+2 3.000000000000000+2 0.000000000000000+0
      4931 2.500000000000000+2 3.000000000000000+2 0.000000000000000+0
      4932 2.600000000000000+2 3.000000000000000+2 0.000000000000000+0
      4933 2.700000000000000+2 3.000000000000000+2 0.000000000000000+0
      4934 2.800000000000000+2 3.000000000000000+2 0.000000000000000+0
      4935 2.900000000000000+2 3.000000000000000+2 0.000000000000000+0
      4936 3.000000000000000+2 3.000000000000000+2 0.000000000000000+0
      4937 1.900000000000000+2 2.100000000000000+2 0.000000000000000+0
      4938 2.000000000000000+2 2.400000000000000+2 0.000000000000000+0
      4939 2.600000000000000+2 2.600000000000000+2 0.000000000000000+0
      4940 2.500000000000000+2 2.200000000000000+2 0.000000000000000+0
      4958 3.100000000000000+2 1.600000000000000+2 0.000000000000000+0
      4959 3.200000000000000+2 1.600000000000000+2 0.000000000000000+0
      4960 3.300000000000000+2 1.600000000000000+2 0.000000000000000+0
      4961 3.400000000000000+2 1.600000000000000+2 0.000000000000000+0
      4962 3.500000000000000+2 1.600000000000000+2 0.000000000000000+0
      4963 3.600000000000000+2 1.600000000000000+2 0.000000000000000+0
      4964 3.700000000000000+2 1.600000000000000+2 0.000000000000000+0
      4965 3.800000000000000+2 1.600000000000000+2 0.000000000000000+0
      4966 3.900000000000000+2 1.600000000000000+2 0.000000000000000+0
      4967 4.000000000000000+2 1.600000000000000+2 0.000000000000000+0
      4968 4.100000000000000+2 1.600000000000000+2 0.000000000000000+0
      4969 4.200000000000000+2 1.600000000000000+2 0.000000000000000+0
      4970 4.300000000000000+2 1.600000000000000+2 0.000000000000000+0
      4971 4.400000000000000+2 1.600000000000000+2 0.000000000000000+0
      4972 4.500000000000000+2 1.600000000000000+2 0.000000000000000+0
      4974 3.100000000000000+2 1.700000000000000+2 0.000000000000000+0
      4975 3.200000000000000+2 1.700000000000000+2 0.000000000000000+0
      4976 3.300000000000000+2 1.700000000000000+2 0.000000000000000+0
      4977 3.400000000000000+2 1.700000000000000+2 0.000000000000000+0
      4978 3.500000000000000+2 1.700000000000000+2 0.000000000000000+0
      4979 3.600000000000000+2 1.700000000000000+2 0.000000000000000+0
      4980 3.700000000000000+2 1.700000000000000+2 0.000000000000000+0
      4981 3.800000000000000+2 1.700000000000000+2 0.000000000000000+0
      4982 3.900000000000000+2 1.700000000000000+2 0.000000000000000+0
      4983 4.000000000000000+2 1.700000000000000+2 0.000000000000000+0
      4984 4.100000000000000+2 1.700000000000000+2 0.000000000000000+0
      4985 4.200000000000000+2 1.700000000000000+2 0.000000000000000+0
      4986 4.300000000000000+2 1.700000000000000+2 0.000000000000000+0
      4987 4.400000000000000+2 1.700000000000000+2 0.000000000000000+0
      4988 4.500000000000000+2 1.700000000000000+2 0.000000000000000+0
      4990 3.100000000000000+2 1.800000000000000+2 0.000000000000000+0
      4991 3.200000000000000+2 1.800000000000000+2 0.000000000000000+0
      4992 3.300000000000000+2 1.800000000000000+2 0.000000000000000+0
      4993 3.400000000000000+2 1.800000000000000+2 0.000000000000000+0
      4994 3.500000000000000+2 1.800000000000000+2 0.000000000000000+0
      4995 3.600000000000000+2 1.800000000000000+2 0.000000000000000+0
      4996 3.700000000000000+2 1.800000000000000+2 0.000000000000000+0
      4997 3.800000000000000+2 1.800000000000000+2 0.000000000000000+0
      4998 3.900000000000000+2 1.800000000000000+2 0.000000000000000+0
      4999 4.000000000000000+2 1.800000000000000+2 0.000000000000000+0
      5000 4.100000000000000+2 1.800000000000000+2 0.000000000000000+0
      5001 4.200000000000000+2 1.800000000000000+2 0.000000000000000+0
      5002 4.300000000000000+2 1.800000000000000+2 0.000000000000000+0
      5003 4.400000000000000+2 1.800000000000000+2 0.000000000000000+0
      5004 4.500000000000000+2 1.800000000000000+2 0.000000000000000+0
      5006 3.100000000000000+2 1.900000000000000+2 0.000000000000000+0
      5007 3.200000000000000+2 1.900000000000000+2 0.000000000000000+0
      5008 3.300000000000000+2 1.900000000000000+2 0.000000000000000+0
      5009 3.400000000000000+2 1.900000000000000+2 0.000000000000000+0
      5010 3.500000000000000+2 1.900000000000000+2 0.000000000000000+0
      5011 3.600000000000000+2 1.900000000000000+2 0.000000000000000+0
      5012 3.700000000000000+2 1.900000000000000+2 0.000000000000000+0
      5013 3.800000000000000+2 1.900000000000000+2 0.000000000000000+0
      5014 3.900000000000000+2 1.900000000000000+2 0.000000000000000+0
      5015 4.000000000000000+2 1.900000000000000+2 0.000000000000000+0
      5016 4.100000000000000+2 1.900000000000000+2 0.000000000000000+0
      5017 4.200000000000000+2 1.900000000000000+2 0.000000000000000+0
      5018 4.300000000000000+2 1.900000000000000+2 0.000000000000000+0
      5019 4.400000000000000+2 1.900000000000000+2 0.000000000000000+0
      5020 4.500000000000000+2 1.900000000000000+2 0.000000000000000+0
      5022 3.100000000000000+2 2.000000000000000+2 0.000000000000000+0
      5023 3.200000000000000+2 2.000000000000000+2 0.000000000000000+0
      5024 3.300000000000000+2 2.000000000000000+2 0.000000000000000+0
      5025 3.400000000000000+2 2.000000000000000+2 0.000000000000000+0
      5026 3.500000000000000+2 2.000000000000000+2 0.000000000000000+0
      5027 3.600000000000000+2 2.000000000000000+2 0.000000000000000+0
      5028 3.700000000000000+2 2.000000000000000+2 0.000000000000000+0
      5029 3.800000000000000+2 2.000000000000000+2 0.000000000000000+0
      5030 3.900000000000000+2 2.000000000000000+2 0.000000000000000+0
      5031 4.000000000000000+2 2.000000000000000+2 0.000000000000000+0
      5032 4.100000000000000+2 2.000000000000000+2 0.000000000000000+0
      5033 4.200000000000000+2 2.000000000000000+2 0.000000000000000+0
      5034 4.300000000000000+2 2.000000000000000+2 0.000000000000000+0
      5035 4.400000000000000+2 2.000000000000000+2 0.000000000000000+0
      5036 4.500000000000000+2 2.000000000000000+2 0.000000000000000+0
      5038 3.100000000000000+2 2.100000000000000+2 0.000000000000000+0
      5039 3.200000000000000+2 2.100000000000000+2 0.000000000000000+0
      5040 3.300000000000000+2 2.100000000000000+2 0.000000000000000+0
      5041 3.400000000000000+2 2.100000000000000+2 0.000000000000000+0
      5042 3.500000000000000+2 2.100000000000000+2 0.000000000000000+0
      5043 3.600000000000000+2 2.100000000000000+2 0.000000000000000+0
      5044 3.700000000000000+2 2.100000000000000+2 0.000000000000000+0
      5045 3.800000000000000+2 2.100000000000000+2 0.000000000000000+0
      5046 3.900000000000000+2 2.100000000000000+2 0.000000000000000+0
      5047 4.000000000000000+2 2.100000000000000+2 0.000000000000000+0
      5048 4.100000000000000+2 2.100000000000000+2 0.000000000000000+0
      5049 4.200000000000000+2 2.100000000000000+2 0.000000000000000+0
      5050 4.300000000000000+2 2.100000000000000+2 0.000000000000000+0
      5051 4.400000000000000+2 2.100000000000000+2 0.000000000000000+0
      5052 4.500000000000000+2 2.100000000000000+2 0.000000000000000+0
      5054 3.100000000000000+2 2.200000000000000+2 0.000000000000000+0
      5055 3.200000000000000+2 2.200000000000000+2 0.000000000000000+0
      5056 3.300000000000000+2 2.200000000000000+2 0.000000000000000+0
      5057 3.400000000000000+2 2.200000000000000+2 0.000000000000000+0
      5058 3.500000000000000+2 2.200000000000000+2 0.000000000000000+0
      5059 3.600000000000000+2 2.200000000000000+2 0.000000000000000+0
      5060 3.700000000000000+2 2.200000000000000+2 0.000000000000000+0
      5061 3.800000000000000+2 2.200000000000000+2 0.000000000000000+0
      5062 3.900000000000000+2 2.200000000000000+2 0.000000000000000+0
      5063 4.000000000000000+2 2.200000000000000+2 0.000000000000000+0
      5064 4.100000000000000+2 2.200000000000000+2 0.000000000000000+0
      5065 4.200000000000000+2 2.200000000000000+2 0.000000000000000+0
      5066 4.300000000000000+2 2.200000000000000+2 0.000000000000000+0
      5067 4.400000000000000+2 2.200000000000000+2 0.000000000000000+0
      5068 4.500000000000000+2 2.200000000000000+2 0.000000000000000+0
      5070 3.100000000000000+2 2.300000000000000+2 0.000000000000000+0
      5071 3.200000000000000+2 2.300000000000000+2 0.000000000000000+0
      5072 3.300000000000000+2 2.300000000000000+2 0.000000000000000+0
      5073 3.400000000000000+2 2.300000000000000+2 0.000000000000000+0
      5074 3.500000000000000+2 2.300000000000000+2 0.000000000000000+0
      5075 3.600000000000000+2 2.300000000000000+2 0.000000000000000+0
      5076 3.700000000000000+2 2.300000000000000+2 0.000000000000000+0
      5077 3.800000000000000+2 2.300000000000000+2 0.000000000000000+0
      5078 3.900000000000000+2 2.300000000000000+2 0.000000000000000+0
      5079 4.000000000000000+2 2.300000000000000+2 0.000000000000000+0
      5080 4.100000000000000+2 2.300000000000000+2 0.000000000000000+0
      5081 4.200000000000000+2 2.300000000000000+2 0.000000000000000+0
      5082 4.300000000000000+2 2.300000000000000+2 0.000000000000000+0
      5083 4.400000000000000+2 2.300000000000000+2 0.000000000000000+0
      5084 4.500000000000000+2 2.300000000000000+2 0.000000000000000+0
      5086 3.100000000000000+2 2.400000000000000+2 0.000000000000000+0
      5087 3.200000000000000+2 2.400000000000000+2 0.000000000000000+0
      5088 3.300000000000000+2 2.400000000000000+2 0.000000000000000+0
      5089 3.400000000000000+2 2.400000000000000+2 0.000000000000000+0
      5090 3.500000000000000+2 2.400000000000000+2 0.000000000000000+0
      5091 3.600000000000000+2 2.400000000000000+2 0.000000000000000+0
      5092 3.700000000000000+2 2.400000000000000+2 0.000000000000000+0
      5093 3.800000000000000+2 2.400000000000000+2 0.000000000000000+0
      5094 3.900000000000000+2 2.400000000000000+2 0.000000000000000+0
      5095 4.000000000000000+2 2.400000000000000+2 0.000000000000000+0
      5096 4.100000000000000+2 2.400000000000000+2 0.000000000000000+0
      5097 4.200000000000000+2 2.400000000000000+2 0.000000000000000+0
      5098 4.300000000000000+2 2.400000000000000+2 0.000000000000000+0
      5099 4.400000000000000+2 2.400000000000000+2 0.000000000000000+0
      5100 4.500000000000000+2 2.400000000000000+2 0.000000000000000+0
      5102 3.100000000000000+2 2.500000000000000+2 0.000000000000000+0
      5103 3.200000000000000+2 2.500000000000000+2 0.000000000000000+0
      5104 3.300000000000000+2 2.500000000000000+2 0.000000000000000+0
      5105 3.400000000000000+2 2.500000000000000+2 0.000000000000000+0
      5106 3.500000000000000+2 2.500000000000000+2 0.000000000000000+0
      5107 3.600000000000000+2 2.500000000000000+2 0.000000000000000+0
      5108 3.700000000000000+2 2.500000000000000+2 0.000000000000000+0
      5109 3.800000000000000+2 2.500000000000000+2 0.000000000000000+0
      5110 3.900000000000000+2 2.500000000000000+2 0.000000000000000+0
      5111 4.000000000000000+2 2.500000000000000+2 0.000000000000000+0
      5112 4.100000000000000+2 2.500000000000000+2 0.000000000000000+0
      5113 4.200000000000000+2 2.500000000000000+2 0.000000000000000+0
      5114 4.300000000000000+2 2.500000000000000+2 0.000000000000000+0
      5115 4.400000000000000+2 2.500000000000000+2 0.000000000000000+0
      5116 4.500000000000000+2 2.500000000000000+2 0.000000000000000+0
      5118 3.100000000000000+2 2.600000000000000+2 0.000000000000000+0
      5119 3.200000000000000+2 2.600000000000000+2 0.000000000000000+0
      5120 3.300000000000000+2 2.600000000000000+2 0.000000000000000+0
      5121 3.400000000000000+2 2.600000000000000+2 0.000000000000000+0
      5122 3.500000000000000+2 2.600000000000000+2 0.000000000000000+0
      5123 3.600000000000000+2 2.600000000000000+2 0.000000000000000+0
      5124 3.700000000000000+2 2.600000000000000+2 0.000000000000000+0
      5125 3.800000000000000+2 2.600000000000000+2 0.000000000000000+0
      5126 3.900000000000000+2 2.600000000000000+2 0.000000000000000+0
      5127 4.000000000000000+2 2.600000000000000+2 0.000000000000000+0
      5128 4.100000000000000+2 2.600000000000000+2 0.000000000000000+0
      5129 4.200000000000000+2 2.600000000000000+2 0.000000000000000+0
      5130 4.300000000000000+2 2.600000000000000+2 0.000000000000000+0
      5131 4.400000000000000+2 2.600000000000000+2 0.000000000000000+0
      5132 4.500000000000000+2 2.600000000000000+2 0.000000000000000+0
      5134 3.100000000000000+2 2.700000000000000+2 0.000000000000000+0
      5135 3.200000000000000+2 2.700000000000000+2 0.000000000000000+0
      5136 3.300000000000000+2 2.700000000000000+2 0.000000000000000+0
      5137 3.400000000000000+2 2.700000000000000+2 0.000000000000000+0
      5138 3.500000000000000+2 2.700000000000000+2 0.000000000000000+0
      5139 3.600000000000000+2 2.700000000000000+2 0.000000000000000+0
      5140 3.700000000000000+2 2.700000000000000+2 0.000000000000000+0
      5141 3.800000000000000+2 2.700000000000000+2 0.000000000000000+0
      5142 3.900000000000000+2 2.700000000000000+2 0.000000000000000+0
      5143 4.000000000000000+2 2.700000000000000+2 0.000000000000000+0
      5144 4.100000000000000+2 2.700000000000000+2 0.000000000000000+0
      5145 4.200000000000000+2 2.700000000000000+2 0.000000000000000+0
      5146 4.300000000000000+2 2.700000000000000+2 0.000000000000000+0
      5147 4.400000000000000+2 2.700000000000000+2 0.000000000000000+0
      5148 4.500000000000000+2 2.700000000000000+2 0.000000000000000+0
      5150 3.100000000000000+2 2.800000000000000+2 0.000000000000000+0
      5151 3.200000000000000+2 2.800000000000000+2 0.000000000000000+0
      5152 3.300000000000000+2 2.800000000000000+2 0.000000000000000+0
      5153 3.400000000000000+2 2.800000000000000+2 0.000000000000000+0
      5154 3.500000000000000+2 2.800000000000000+2 0.000000000000000+0
      5155 3.600000000000000+2 2.800000000000000+2 0.000000000000000+0
      5156 3.700000000000000+2 2.800000000000000+2 0.000000000000000+0
      5157 3.800000000000000+2 2.800000000000000+2 0.000000000000000+0
      5158 3.900000000000000+2 2.800000000000000+2 0.000000000000000+0
      5159 4.000000000000000+2 2.800000000000000+2 0.000000000000000+0
      5160 4.100000000000000+2 2.800000000000000+2 0.000000000000000+0
      5161 4.200000000000000+2 2.800000000000000+2 0.000000000000000+0
      5162 4.300000000000000+2 2.800000000000000+2 0.000000000000000+0
      5163 4.400000000000000+2 2.800000000000000+2 0.000000000000000+0
      5164 4.500000000000000+2 2.800000000000000+2 0.000000000000000+0
      5166 3.100000000000000+2 2.900000000000000+2 0.000000000000000+0
      5167 3.200000000000000+2 2.900000000000000+2 0.000000000000000+0
      5168 3.300000000000000+2 2.900000000000000+2 0.000000000000000+0
      5169 3.400000000000000+2 2.900000000000000+2 0.000000000000000+0
      5170 3.500000000000000+2 2.900000000000000+2 0.000000000000000+0
      5171 3.600000000000000+2 2.900000000000000+2 0.000000000000000+0
      5172 3.700000000000000+2 2.900000000000000+2 0.000000000000000+0
      5173 3.800000000000000+2 2.900000000000000+2 0.000000000000000+0
      5174 3.900000000000000+2 2.900000000000000+2 0.000000000000000+0
      5175 4.000000000000000+2 2.900000000000000+2 0.000000000000000+0
      5176 4.100000000000000+2 2.900000000000000+2 0.000000000000000+0
      5177 4.200000000000000+2 2.900000000000000+2 0.000000000000000+0
      5178 4.300000000000000+2 2.900000000000000+2 0.000000000000000+0
      5179 4.400000000000000+2 2.900000000000000+2 0.000000000000000+0
      5180 4.500000000000000+2 2.900000000000000+2 0.000000000000000+0
      5182 3.100000000000000+2 3.000000000000000+2 0.000000000000000+0
      5183 3.200000000000000+2 3.000000000000000+2 0.000000000000000+0
      5184 3.300000000000000+2 3.000000000000000+2 0.000000000000000+0
      5185 3.400000000000000+2 3.000000000000000+2 0.000000000000000+0
      5186 3.500000000000000+2 3.000000000000000+2 0.000000000000000+0
      5187 3.600000000000000+2 3.000000000000000+2 0.000000000000000+0
      5188 3.700000000000000+2 3.000000000000000+2 0.000000000000000+0
      5189 3.800000000000000+2 3.000000000000000+2 0.000000000000000+0
      5190 3.900000000000000+2 3.000000000000000+2 0.000000000000000+0
      5191 4.000000000000000+2 3.000000000000000+2 0.000000000000000+0
      5192 4.100000000000000+2 3.000000000000000+2 0.000000000000000+0
      5193 4.200000000000000+2 3.000000000000000+2 0.000000000000000+0
      5194 4.300000000000000+2 3.000000000000000+2 0.000000000000000+0
      5195 4.400000000000000+2 3.000000000000000+2 0.000000000000000+0
      5196 4.500000000000000+2 3.000000000000000+2 0.000000000000000+0
      5197 3.400000000000000+2 2.100000000000000+2 0.000000000000000+0
      5198 3.500000000000000+2 2.400000000000000+2 0.000000000000000+0
      5199 4.100000000000000+2 2.600000000000000+2 0.000000000000000+0
      5200 4.000000000000000+2 2.200000000000000+2 0.000000000000000+0
      5217-3.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      5218-2.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      5219-2.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      5220-2.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      5221-2.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      5222-2.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      5223-2.400000000000000+2 3.100000000000000+2 0.000000000000000+0
      5224-2.300000000000000+2 3.100000000000000+2 0.000000000000000+0
      5225-2.200000000000000+2 3.100000000000000+2 0.000000000000000+0
      5226-2.100000000000000+2 3.100000000000000+2 0.000000000000000+0
      5227-2.000000000000000+2 3.100000000000000+2 0.000000000000000+0
      5228-1.900000000000000+2 3.100000000000000+2 0.000000000000000+0
      5229-1.800000000000000+2 3.100000000000000+2 0.000000000000000+0
      5230-1.700000000000000+2 3.100000000000000+2 0.000000000000000+0
      5231-1.600000000000000+2 3.100000000000000+2 0.000000000000000+0
      5232-1.500000000000000+2 3.100000000000000+2 0.000000000000000+0
      5233-3.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      5234-2.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      5235-2.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      5236-2.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      5237-2.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      5238-2.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      5239-2.400000000000000+2 3.200000000000000+2 0.000000000000000+0
      5240-2.300000000000000+2 3.200000000000000+2 0.000000000000000+0
      5241-2.200000000000000+2 3.200000000000000+2 0.000000000000000+0
      5242-2.100000000000000+2 3.200000000000000+2 0.000000000000000+0
      5243-2.000000000000000+2 3.200000000000000+2 0.000000000000000+0
      5244-1.900000000000000+2 3.200000000000000+2 0.000000000000000+0
      5245-1.800000000000000+2 3.200000000000000+2 0.000000000000000+0
      5246-1.700000000000000+2 3.200000000000000+2 0.000000000000000+0
      5247-1.600000000000000+2 3.200000000000000+2 0.000000000000000+0
      5248-1.500000000000000+2 3.200000000000000+2 0.000000000000000+0
      5249-3.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      5250-2.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      5251-2.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      5252-2.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      5253-2.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      5254-2.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      5255-2.400000000000000+2 3.300000000000000+2 0.000000000000000+0
      5256-2.300000000000000+2 3.300000000000000+2 0.000000000000000+0
      5257-2.200000000000000+2 3.300000000000000+2 0.000000000000000+0
      5258-2.100000000000000+2 3.300000000000000+2 0.000000000000000+0
      5259-2.000000000000000+2 3.300000000000000+2 0.000000000000000+0
      5260-1.900000000000000+2 3.300000000000000+2 0.000000000000000+0
      5261-1.800000000000000+2 3.300000000000000+2 0.000000000000000+0
      5262-1.700000000000000+2 3.300000000000000+2 0.000000000000000+0
      5263-1.600000000000000+2 3.300000000000000+2 0.000000000000000+0
      5264-1.500000000000000+2 3.300000000000000+2 0.000000000000000+0
      5265-3.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      5266-2.900000000000000+2 3.400000000000000+2 0.000000000000000+0
      5267-2.800000000000000+2 3.400000000000000+2 0.000000000000000+0
      5268-2.700000000000000+2 3.400000000000000+2 0.000000000000000+0
      5269-2.600000000000000+2 3.400000000000000+2 0.000000000000000+0
      5270-2.500000000000000+2 3.400000000000000+2 0.000000000000000+0
      5271-2.400000000000000+2 3.400000000000000+2 0.000000000000000+0
      5272-2.300000000000000+2 3.400000000000000+2 0.000000000000000+0
      5273-2.200000000000000+2 3.400000000000000+2 0.000000000000000+0
      5274-2.100000000000000+2 3.400000000000000+2 0.000000000000000+0
      5275-2.000000000000000+2 3.400000000000000+2 0.000000000000000+0
      5276-1.900000000000000+2 3.400000000000000+2 0.000000000000000+0
      5277-1.800000000000000+2 3.400000000000000+2 0.000000000000000+0
      5278-1.700000000000000+2 3.400000000000000+2 0.000000000000000+0
      5279-1.600000000000000+2 3.400000000000000+2 0.000000000000000+0
      5280-1.500000000000000+2 3.400000000000000+2 0.000000000000000+0
      5281-3.000000000000000+2 3.500000000000000+2 0.000000000000000+0
      5282-2.900000000000000+2 3.500000000000000+2 0.000000000000000+0
      5283-2.800000000000000+2 3.500000000000000+2 0.000000000000000+0
      5284-2.700000000000000+2 3.500000000000000+2 0.000000000000000+0
      5285-2.600000000000000+2 3.500000000000000+2 0.000000000000000+0
      5286-2.500000000000000+2 3.500000000000000+2 0.000000000000000+0
      5287-2.400000000000000+2 3.500000000000000+2 0.000000000000000+0
      5288-2.300000000000000+2 3.500000000000000+2 0.000000000000000+0
      5289-2.200000000000000+2 3.500000000000000+2 0.000000000000000+0
      5290-2.100000000000000+2 3.500000000000000+2 0.000000000000000+0
      5291-2.000000000000000+2 3.500000000000000+2 0.000000000000000+0
      5292-1.900000000000000+2 3.500000000000000+2 0.000000000000000+0
      5293-1.800000000000000+2 3.500000000000000+2 0.000000000000000+0
      5294-1.700000000000000+2 3.500000000000000+2 0.000000000000000+0
      5295-1.600000000000000+2 3.500000000000000+2 0.000000000000000+0
      5296-1.500000000000000+2 3.500000000000000+2 0.000000000000000+0
      5297-3.000000000000000+2 3.600000000000000+2 0.000000000000000+0
      5298-2.900000000000000+2 3.600000000000000+2 0.000000000000000+0
      5299-2.800000000000000+2 3.600000000000000+2 0.000000000000000+0
      5300-2.700000000000000+2 3.600000000000000+2 0.000000000000000+0
      5301-2.600000000000000+2 3.600000000000000+2 0.000000000000000+0
      5302-2.500000000000000+2 3.600000000000000+2 0.000000000000000+0
      5303-2.400000000000000+2 3.600000000000000+2 0.000000000000000+0
      5304-2.300000000000000+2 3.600000000000000+2 0.000000000000000+0
      5305-2.200000000000000+2 3.600000000000000+2 0.000000000000000+0
      5306-2.100000000000000+2 3.600000000000000+2 0.000000000000000+0
      5307-2.000000000000000+2 3.600000000000000+2 0.000000000000000+0
      5308-1.900000000000000+2 3.600000000000000+2 0.000000000000000+0
      5309-1.800000000000000+2 3.600000000000000+2 0.000000000000000+0
      5310-1.700000000000000+2 3.600000000000000+2 0.000000000000000+0
      5311-1.600000000000000+2 3.600000000000000+2 0.000000000000000+0
      5312-1.500000000000000+2 3.600000000000000+2 0.000000000000000+0
      5313-3.000000000000000+2 3.700000000000000+2 0.000000000000000+0
      5314-2.900000000000000+2 3.700000000000000+2 0.000000000000000+0
      5315-2.800000000000000+2 3.700000000000000+2 0.000000000000000+0
      5316-2.700000000000000+2 3.700000000000000+2 0.000000000000000+0
      5317-2.600000000000000+2 3.700000000000000+2 0.000000000000000+0
      5318-2.500000000000000+2 3.700000000000000+2 0.000000000000000+0
      5319-2.400000000000000+2 3.700000000000000+2 0.000000000000000+0
      5320-2.300000000000000+2 3.700000000000000+2 0.000000000000000+0
      5321-2.200000000000000+2 3.700000000000000+2 0.000000000000000+0
      5322-2.100000000000000+2 3.700000000000000+2 0.000000000000000+0
      5323-2.000000000000000+2 3.700000000000000+2 0.000000000000000+0
      5324-1.900000000000000+2 3.700000000000000+2 0.000000000000000+0
      5325-1.800000000000000+2 3.700000000000000+2 0.000000000000000+0
      5326-1.700000000000000+2 3.700000000000000+2 0.000000000000000+0
      5327-1.600000000000000+2 3.700000000000000+2 0.000000000000000+0
      5328-1.500000000000000+2 3.700000000000000+2 0.000000000000000+0
      5329-3.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      5330-2.900000000000000+2 3.800000000000000+2 0.000000000000000+0
      5331-2.800000000000000+2 3.800000000000000+2 0.000000000000000+0
      5332-2.700000000000000+2 3.800000000000000+2 0.000000000000000+0
      5333-2.600000000000000+2 3.800000000000000+2 0.000000000000000+0
      5334-2.500000000000000+2 3.800000000000000+2 0.000000000000000+0
      5335-2.400000000000000+2 3.800000000000000+2 0.000000000000000+0
      5336-2.300000000000000+2 3.800000000000000+2 0.000000000000000+0
      5337-2.200000000000000+2 3.800000000000000+2 0.000000000000000+0
      5338-2.100000000000000+2 3.800000000000000+2 0.000000000000000+0
      5339-2.000000000000000+2 3.800000000000000+2 0.000000000000000+0
      5340-1.900000000000000+2 3.800000000000000+2 0.000000000000000+0
      5341-1.800000000000000+2 3.800000000000000+2 0.000000000000000+0
      5342-1.700000000000000+2 3.800000000000000+2 0.000000000000000+0
      5343-1.600000000000000+2 3.800000000000000+2 0.000000000000000+0
      5344-1.500000000000000+2 3.800000000000000+2 0.000000000000000+0
      5345-3.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      5346-2.900000000000000+2 3.900000000000000+2 0.000000000000000+0
      5347-2.800000000000000+2 3.900000000000000+2 0.000000000000000+0
      5348-2.700000000000000+2 3.900000000000000+2 0.000000000000000+0
      5349-2.600000000000000+2 3.900000000000000+2 0.000000000000000+0
      5350-2.500000000000000+2 3.900000000000000+2 0.000000000000000+0
      5351-2.400000000000000+2 3.900000000000000+2 0.000000000000000+0
      5352-2.300000000000000+2 3.900000000000000+2 0.000000000000000+0
      5353-2.200000000000000+2 3.900000000000000+2 0.000000000000000+0
      5354-2.100000000000000+2 3.900000000000000+2 0.000000000000000+0
      5355-2.000000000000000+2 3.900000000000000+2 0.000000000000000+0
      5356-1.900000000000000+2 3.900000000000000+2 0.000000000000000+0
      5357-1.800000000000000+2 3.900000000000000+2 0.000000000000000+0
      5358-1.700000000000000+2 3.900000000000000+2 0.000000000000000+0
      5359-1.600000000000000+2 3.900000000000000+2 0.000000000000000+0
      5360-1.500000000000000+2 3.900000000000000+2 0.000000000000000+0
      5361-3.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      5362-2.900000000000000+2 4.000000000000000+2 0.000000000000000+0
      5363-2.800000000000000+2 4.000000000000000+2 0.000000000000000+0
      5364-2.700000000000000+2 4.000000000000000+2 0.000000000000000+0
      5365-2.600000000000000+2 4.000000000000000+2 0.000000000000000+0
      5366-2.500000000000000+2 4.000000000000000+2 0.000000000000000+0
      5367-2.400000000000000+2 4.000000000000000+2 0.000000000000000+0
      5368-2.300000000000000+2 4.000000000000000+2 0.000000000000000+0
      5369-2.200000000000000+2 4.000000000000000+2 0.000000000000000+0
      5370-2.100000000000000+2 4.000000000000000+2 0.000000000000000+0
      5371-2.000000000000000+2 4.000000000000000+2 0.000000000000000+0
      5372-1.900000000000000+2 4.000000000000000+2 0.000000000000000+0
      5373-1.800000000000000+2 4.000000000000000+2 0.000000000000000+0
      5374-1.700000000000000+2 4.000000000000000+2 0.000000000000000+0
      5375-1.600000000000000+2 4.000000000000000+2 0.000000000000000+0
      5376-1.500000000000000+2 4.000000000000000+2 0.000000000000000+0
      5377-3.000000000000000+2 4.100000000000000+2 0.000000000000000+0
      5378-2.900000000000000+2 4.100000000000000+2 0.000000000000000+0
      5379-2.800000000000000+2 4.100000000000000+2 0.000000000000000+0
      5380-2.700000000000000+2 4.100000000000000+2 0.000000000000000+0
      5381-2.600000000000000+2 4.100000000000000+2 0.000000000000000+0
