      1600 0.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1601-3.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1602-2.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      1603-2.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      1604-2.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      1605-2.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      1606-2.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1607-1.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      1608-1.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      1609-1.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      1610-1.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      1611-1.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1612-8.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1613-6.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1614-4.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1615-2.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1616 0.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1617-3.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1618-2.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      1619-2.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      1620-2.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      1621-2.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      1622-2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1623-1.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      1624-1.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      1625-1.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      1626-1.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      1627-1.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1628-8.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1629-6.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1630-4.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1631-2.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1632 0.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1633-3.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1634-2.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      1635-2.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      1636-2.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      1637-2.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      1638-2.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1639-1.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      1640-1.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      1641-1.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      1642-1.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      1643-1.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1644-8.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1645-6.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1646-4.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1647-2.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1648 0.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1649-3.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1650-2.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1651-2.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1652-2.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1653-2.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1654-2.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1655-1.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1656-1.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1657-1.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1658-1.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1659-1.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1660-8.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1661-6.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1662-4.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1663-2.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1664 0.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1665-3.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1666-2.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      1667-2.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      1668-2.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      1669-2.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      1670-2.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1671-1.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      1672-1.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      1673-1.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      1674-1.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      1675-1.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1676-8.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1677-6.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1678-4.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1679-2.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1680 0.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1681-3.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1682-2.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      1683-2.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      1684-2.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      1685-2.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      1686-2.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1687-1.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      1688-1.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      1689-1.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      1690-1.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      1691-1.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1692-8.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1693-6.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1694-4.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1695-2.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1696 0.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1697-3.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1698-2.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      1699-2.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      1700-2.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      1701-2.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      1702-2.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1703-1.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      1704-1.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      1705-1.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      1706-1.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      1707-1.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1708-8.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1709-6.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1710-4.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1711-2.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1712 0.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1713-3.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1714-2.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1715-2.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1716-2.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1717-2.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1718-2.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1719-1.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1720-1.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1721-1.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1722-1.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1723-1.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1724-8.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1725-6.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1726-4.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1727-2.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1728 0.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1729-3.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1730-2.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      1731-2.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1732-2.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1733-2.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1734-2.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1735-1.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      1736-1.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1737-1.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1738-1.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1739-1.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1740-8.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1741-6.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1742-4.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1743-2.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1744 0.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1745-3.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      1746-2.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      1747-2.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      1748-2.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      1749-2.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      1750-2.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      1751-1.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      1752-1.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      1753-1.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      1754-1.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      1755-1.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      1756-8.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      1757-6.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      1758-4.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      1759-2.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      1760 0.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      1761-3.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      1762-2.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      1763-2.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      1764-2.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      1765-2.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      1766-2.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      1767-1.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      1768-1.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      1769-1.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      1770-1.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      1771-1.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      1772-8.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      1773-6.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      1774-4.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      1775-2.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      1776 0.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      1777-3.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      1778-2.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      1779-2.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      1780-2.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      1781-2.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      1782-2.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      1783-1.800000000000000+1 6.000000000000000+1 0.000000000000000+0
      1784-1.600000000000000+1 6.000000000000000+1 0.000000000000000+0
      1785-1.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      1786-1.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      1787-1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      1788-8.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1789-6.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1790-4.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1791-2.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1792 0.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      1810 2.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1811 4.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1812 6.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1813 8.000000000000000+0 3.200000000000000+1 0.000000000000000+0
      1814 1.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      1815 1.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      1816 1.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      1817 1.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      1818 1.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      1819 2.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      1820 2.200000000000000+1 3.200000000000000+1 0.000000000000000+0
      1821 2.400000000000000+1 3.200000000000000+1 0.000000000000000+0
      1822 2.600000000000000+1 3.200000000000000+1 0.000000000000000+0
      1823 2.800000000000000+1 3.200000000000000+1 0.000000000000000+0
      1824 3.000000000000000+1 3.200000000000000+1 0.000000000000000+0
      1826 2.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1827 4.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1828 6.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1829 8.000000000000000+0 3.400000000000000+1 0.000000000000000+0
      1830 1.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      1831 1.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      1832 1.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      1833 1.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      1834 1.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      1835 2.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      1836 2.200000000000000+1 3.400000000000000+1 0.000000000000000+0
      1837 2.400000000000000+1 3.400000000000000+1 0.000000000000000+0
      1838 2.600000000000000+1 3.400000000000000+1 0.000000000000000+0
      1839 2.800000000000000+1 3.400000000000000+1 0.000000000000000+0
      1840 3.000000000000000+1 3.400000000000000+1 0.000000000000000+0
      1842 2.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1843 4.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1844 6.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1845 8.000000000000000+0 3.600000000000000+1 0.000000000000000+0
      1846 1.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      1847 1.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      1848 1.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      1849 1.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      1850 1.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      1851 2.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      1852 2.200000000000000+1 3.600000000000000+1 0.000000000000000+0
      1853 2.400000000000000+1 3.600000000000000+1 0.000000000000000+0
      1854 2.600000000000000+1 3.600000000000000+1 0.000000000000000+0
      1855 2.800000000000000+1 3.600000000000000+1 0.000000000000000+0
      1856 3.000000000000000+1 3.600000000000000+1 0.000000000000000+0
      1858 2.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1859 4.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1860 6.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1861 8.000000000000000+0 3.800000000000000+1 0.000000000000000+0
      1862 1.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1863 1.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      1864 1.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      1865 1.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      1866 1.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      1867 2.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1868 2.200000000000000+1 3.800000000000000+1 0.000000000000000+0
      1869 2.400000000000000+1 3.800000000000000+1 0.000000000000000+0
      1870 2.600000000000000+1 3.800000000000000+1 0.000000000000000+0
      1871 2.800000000000000+1 3.800000000000000+1 0.000000000000000+0
      1872 3.000000000000000+1 3.800000000000000+1 0.000000000000000+0
      1874 2.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1875 4.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1876 6.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1877 8.000000000000000+0 4.000000000000000+1 0.000000000000000+0
      1878 1.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1879 1.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      1880 1.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      1881 1.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      1882 1.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      1883 2.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1884 2.200000000000000+1 4.000000000000000+1 0.000000000000000+0
      1885 2.400000000000000+1 4.000000000000000+1 0.000000000000000+0
      1886 2.600000000000000+1 4.000000000000000+1 0.000000000000000+0
      1887 2.800000000000000+1 4.000000000000000+1 0.000000000000000+0
      1888 3.000000000000000+1 4.000000000000000+1 0.000000000000000+0
      1890 2.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1891 4.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1892 6.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1893 8.000000000000000+0 4.200000000000000+1 0.000000000000000+0
      1894 1.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1895 1.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      1896 1.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      1897 1.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      1898 1.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      1899 2.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1900 2.200000000000000+1 4.200000000000000+1 0.000000000000000+0
      1901 2.400000000000000+1 4.200000000000000+1 0.000000000000000+0
      1902 2.600000000000000+1 4.200000000000000+1 0.000000000000000+0
      1903 2.800000000000000+1 4.200000000000000+1 0.000000000000000+0
      1904 3.000000000000000+1 4.200000000000000+1 0.000000000000000+0
      1906 2.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1907 4.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1908 6.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1909 8.000000000000000+0 4.400000000000000+1 0.000000000000000+0
      1910 1.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1911 1.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1912 1.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1913 1.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1914 1.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1915 2.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1916 2.200000000000000+1 4.400000000000000+1 0.000000000000000+0
      1917 2.400000000000000+1 4.400000000000000+1 0.000000000000000+0
      1918 2.600000000000000+1 4.400000000000000+1 0.000000000000000+0
      1919 2.800000000000000+1 4.400000000000000+1 0.000000000000000+0
      1920 3.000000000000000+1 4.400000000000000+1 0.000000000000000+0
      1922 2.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1923 4.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1924 6.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1925 8.000000000000000+0 4.600000000000000+1 0.000000000000000+0
      1926 1.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1927 1.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      1928 1.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      1929 1.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      1930 1.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      1931 2.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1932 2.200000000000000+1 4.600000000000000+1 0.000000000000000+0
      1933 2.400000000000000+1 4.600000000000000+1 0.000000000000000+0
      1934 2.600000000000000+1 4.600000000000000+1 0.000000000000000+0
      1935 2.800000000000000+1 4.600000000000000+1 0.000000000000000+0
      1936 3.000000000000000+1 4.600000000000000+1 0.000000000000000+0
      1938 2.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1939 4.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1940 6.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1941 8.000000000000000+0 4.800000000000000+1 0.000000000000000+0
      1942 1.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1943 1.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      1944 1.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      1945 1.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      1946 1.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      1947 2.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1948 2.200000000000000+1 4.800000000000000+1 0.000000000000000+0
      1949 2.400000000000000+1 4.800000000000000+1 0.000000000000000+0
      1950 2.600000000000000+1 4.800000000000000+1 0.000000000000000+0
      1951 2.800000000000000+1 4.800000000000000+1 0.000000000000000+0
      1952 3.000000000000000+1 4.800000000000000+1 0.000000000000000+0
      1954 2.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1955 4.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1956 6.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1957 8.000000000000000+0 5.000000000000000+1 0.000000000000000+0
      1958 1.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1959 1.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      1960 1.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      1961 1.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      1962 1.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      1963 2.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1964 2.200000000000000+1 5.000000000000000+1 0.000000000000000+0
      1965 2.400000000000000+1 5.000000000000000+1 0.000000000000000+0
      1966 2.600000000000000+1 5.000000000000000+1 0.000000000000000+0
      1967 2.800000000000000+1 5.000000000000000+1 0.000000000000000+0
      1968 3.000000000000000+1 5.000000000000000+1 0.000000000000000+0
      1970 2.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1971 4.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1972 6.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1973 8.000000000000000+0 5.200000000000000+1 0.000000000000000+0
      1974 1.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1975 1.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1976 1.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1977 1.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1978 1.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1979 2.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1980 2.200000000000000+1 5.200000000000000+1 0.000000000000000+0
      1981 2.400000000000000+1 5.200000000000000+1 0.000000000000000+0
      1982 2.600000000000000+1 5.200000000000000+1 0.000000000000000+0
      1983 2.800000000000000+1 5.200000000000000+1 0.000000000000000+0
      1984 3.000000000000000+1 5.200000000000000+1 0.000000000000000+0
      1986 2.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1987 4.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1988 6.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1989 8.000000000000000+0 5.400000000000000+1 0.000000000000000+0
      1990 1.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1991 1.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1992 1.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1993 1.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1994 1.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      1995 2.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      1996 2.200000000000000+1 5.400000000000000+1 0.000000000000000+0
      1997 2.400000000000000+1 5.400000000000000+1 0.000000000000000+0
      1998 2.600000000000000+1 5.400000000000000+1 0.000000000000000+0
      1999 2.800000000000000+1 5.400000000000000+1 0.000000000000000+0
      2000 3.000000000000000+1 5.400000000000000+1 0.000000000000000+0
      2002 2.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2003 4.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2004 6.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2005 8.000000000000000+0 5.600000000000000+1 0.000000000000000+0
      2006 1.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2007 1.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2008 1.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2009 1.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2010 1.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2011 2.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2012 2.200000000000000+1 5.600000000000000+1 0.000000000000000+0
      2013 2.400000000000000+1 5.600000000000000+1 0.000000000000000+0
      2014 2.600000000000000+1 5.600000000000000+1 0.000000000000000+0
      2015 2.800000000000000+1 5.600000000000000+1 0.000000000000000+0
      2016 3.000000000000000+1 5.600000000000000+1 0.000000000000000+0
      2018 2.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2019 4.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2020 6.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2021 8.000000000000000+0 5.800000000000000+1 0.000000000000000+0
      2022 1.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2023 1.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2024 1.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2025 1.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2026 1.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2027 2.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2028 2.200000000000000+1 5.800000000000000+1 0.000000000000000+0
      2029 2.400000000000000+1 5.800000000000000+1 0.000000000000000+0
      2030 2.600000000000000+1 5.800000000000000+1 0.000000000000000+0
      2031 2.800000000000000+1 5.800000000000000+1 0.000000000000000+0
      2032 3.000000000000000+1 5.800000000000000+1 0.000000000000000+0
      2034 2.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2035 4.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2036 6.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2037 8.000000000000000+0 6.000000000000000+1 0.000000000000000+0
      2038 1.000000000000000+1 6.000000000000000+1 0.000000000000000+0
      2039 1.200000000000000+1 6.000000000000000+1 0.000000000000000+0
      2040 1.400000000000000+1 6.000000000000000+1 0.000000000000000+0
      2041 1.600000000000000+1 6.000000000000000+1 0.000000000000000+0
